PurqUrban Agglomerationzi,user_id,name,travel_city,Month of Travel,Duration of Travel,interests,hobbies,age,budgets,karma
Pune,1,,Raiganj,5,1-3,,,6,50000,2
Rajkot,2,,Sawai Madhopur,6,3-5,,,42,100000,2
Srinagar,3,,Palakkad,12,5-7,,,3,75000,4
Ranchi,4,,Robertson Pet,1,5-7,,,20,50000,3
Sangli,5,,Marmagao,5,7,,,40,150000,4
Pondicherry,6,,Pinjore,8,7,,,12,25000,4
Rajahmundry,7,,Pinjore,3,7,,,45,50000,5
Shahjahanpur,8,,Ranaghat,3,7,,,24,100000,4
Sagar,9,,Mancherial,2,7,,,50,25000,4
Ratlam,10,,Shimla,3,5-7,,,47,75000,1
Shillong,11,,Suryapet,3,7,,,15,100000,2
Ranipet,12,,Panaji,12,7,,,46,25000,2
Satna,13,,Sivaganga,4,5-7,,,3,25000,4
Sonipat,14,,Panna,12,3-5,,,42,150000,4
Porbandar,15,,Rajkot,11,7,,,50,50000,1
Palakkad,16,,Mhow Cantonment,11,1-3,,,36,50000,3
Sikar,17,,Udhampur,6,3-5,,,42,150000,4
Silchar,18,,Sitamarhi,2,3-5,,,27,50000,5
Raiganj,19,,Ranipet,1,5-7,,,40,50000,1
Phusro,20,,Rajgarh (Churu),6,15,,,34,100000,2
Pathankot,21,,Sidhpur,9,1-3,,,25,25000,1
Robertson Pet,22,,Pollachi,3,3-5,,,6,50000,5
Ranaghat,23,,Shimla,12,5-7,,,31,75000,1
Shimla,24,,Shimla,6,3-5,,,29,100000,5
Pollachi,25,,Rishikesh,9,3-5,,,13,50000,2
Sivakasi,26,,Pollachi,8,5-7,,,27,150000,3
Mancherial,27,,Rampura Phul,9,1-3,,,17,50000,2
Srikakulam,28,,Samastipur,12,15,,,36,50000,2
Raigarh,29,,Srinagar,2,3-5,,,4,50000,4
Roorkee,30,,Pipariya,7,1-3,,,3,50000,1
Patan,31,,Satna,2,7,,,22,150000,3
Ramgarh,32,,Mancherial,5,7,,,47,100000,1
Suryapet,33,,Silchar,5,1-3,,,1,75000,5
Marmagao,34,,Sivakasi,4,5-7,,,37,25000,3
Phagwara,35,,Raiganj,11,15,,,13,25000,1
Sawai Madhopur,36,,Sagar,9,7,,,1,50000,1
Panaji,37,,Pilani,1,5-7,,,28,100000,5
Margao,38,,Srinagar,8,3-5,,,14,50000,1
Sehore,39,,Marmagao,5,7,,,29,150000,5
Mhow Cantonment,40,,Raiganj,4,5-7,,,9,50000,1
Makrana,41,,Shrirampur,3,5-7,,,44,100000,5
Miryalaguda,42,,Sidhpur,10,15,,,33,75000,5
Shrirampur,43,,Sagar,11,15,,,47,150000,1
Sitamarhi,44,,Mahidpur,3,15,,,19,150000,2
Mahuva,45,,Mandla,8,7,,,35,150000,2
